offer_id,application_id,offer_ts,decision,comp_band
0c30ccec-c6bf-4d38-8004-51a30a59e3c0,f2677608-2fb9-4264-a734-51efc580a08b,2023-10-25 17:13:22.046642,ACCEPTED,C
d33e1754-a14d-4498-a410-dd707fb2d2ca,8db3cb43-6073-4bee-b708-fadf6bb824cf,2023-11-12 15:43:47.832003,ACCEPTED,A
62fc13b0-3bda-4cfc-979a-4bdbcca52770,d41e3bb0-9566-47ae-b078-2541577a9564,2023-10-13 07:24:27.842426,EXPIRED,A
dcd29776-ccdf-4bb6-838e-f26ccbd2277f,a735a620-2094-4471-80cd-0d5f5a768345,2023-08-20 03:28:18.370203,ACCEPTED,A
6c6790a5-270e-4e02-93ca-e1e162d8ed34,08ae272a-78c5-4799-99c0-4d2b32a2fc6b,2023-04-28 15:03:36.579341,DECLINED,C
7b04d341-2f17-49b2-828d-93645eab4fb7,3e98cee5-f218-4df4-a259-ceaa01ae0bd4,2023-07-07 02:16:29.915008,ACCEPTED,C
0537bf56-59b2-4352-918c-e0889416b23d,589b442b-dc88-4183-ae9e-7d4974aec21a,2023-08-06 13:02:45.631459,ACCEPTED,A
815a6926-07a9-4f0a-b8f2-eb7aa551dd94,e2d75f87-72f3-4581-8aa5-b41b63c17447,2023-10-31 23:12:06.596163,ACCEPTED,C
735be815-48c3-4be0-8c8c-abc480304ae9,06bed939-8715-4bce-95de-dadb71a5238c,2024-01-08 04:12:02.808496,ACCEPTED,C
21235729-bde0-4532-a82e-5bb484f7a05d,a70db4ce-642e-497e-b1ea-a096d7e56462,2023-08-08 02:56:04.343159,ACCEPTED,B
071282c6-babe-4b14-ae3d-aadd5bd5c79a,c50bba4d-745c-48f3-b465-830d5a6f06f2,2023-10-27 01:32:31.325492,ACCEPTED,B
4513c1e3-1800-4125-8d15-d820851c10c2,d23c1a5a-f40c-4c6b-9b04-0b2a945cf091,2023-10-19 01:35:03.322823,ACCEPTED,A
fa9b1238-fcfc-4e99-b4bb-115a2b48b0e6,529faf65-2113-4f33-8cf6-f26e3e324d02,2023-11-17 15:35:01.430573,ACCEPTED,B
61a7bbc3-1c27-48ba-b733-50b9d160c1e0,c089a023-b182-427b-8a8f-253045279255,2023-11-10 05:59:28.509077,ACCEPTED,A
87c2ef8b-566d-4e1b-9849-aed8e7f2a368,532f6f42-84d5-414e-bebc-ddcbdef2d601,2023-10-19 13:42:02.954699,ACCEPTED,A
31aeebda-2746-4ffc-994d-89ff9723e56f,4b131ebd-0211-4c6e-bf7c-7f05211a92e1,2023-07-04 14:36:19.921282,DECLINED,C
a52362f8-30ea-4f7c-b441-6081857b0b26,a2322ead-39d3-4939-82d1-143992360e21,2023-11-17 15:24:58.609152,ACCEPTED,A
7b8d2ce2-4e86-4fd6-b6df-4ba246a9205d,fa8dad64-3b8a-4c5e-89b7-10b966ef4328,2023-08-29 06:49:01.838510,ACCEPTED,A
4920110e-1e83-4227-9de9-428e20838684,03440ade-0a3f-4c36-9223-2466dab00433,2023-06-22 03:16:20.299189,DECLINED,B
aafc933c-6810-4a17-aefa-b9cc5a59b074,df9e1758-285c-422a-82af-377bc860f0f4,2023-07-25 11:09:36.491693,DECLINED,A
7108ddb3-4ba6-4652-8cd5-689d5e1a403a,9de4f93c-3d3e-4b34-8bce-e163fa909834,2023-10-04 18:00:13.809454,ACCEPTED,C
d719a2cf-90d1-4f63-9bd2-6e7798732c5c,b3d559ca-dbe6-4a55-9b30-ebddb78cf3ef,2023-09-19 05:44:00.357531,ACCEPTED,C
0eb11ac5-b05a-4b27-91f4-f8c4e18fd73f,808a01d3-1c6e-44ee-8b21-5fdc59844d7a,2023-06-24 20:00:48.135535,EXPIRED,A
c35a5e4d-7cd1-4e9e-9dfa-f944e04958bc,65308c5f-1f23-4e2b-a615-a0e957a70095,2023-05-27 12:06:07.937150,DECLINED,C
55e6cdc3-91c8-4280-b5bf-b06320ebc142,041a8357-d0d0-44b8-a6d3-ef4205efb9ca,2023-10-09 16:54:13.541233,ACCEPTED,A
60190037-5831-4318-bca1-6b1feae50ef9,b20109a9-2cc7-4fd0-80d9-9c0d0a25ce94,2023-07-20 03:00:30.947316,ACCEPTED,A
53ed7e3e-4207-42d7-83de-983d07c2bf4d,4209d862-5c35-496c-bced-0193ce0b8d06,2023-09-08 10:16:48.964121,ACCEPTED,B
b694a6c9-b0eb-4940-b646-06550839878f,989847c1-8e92-4dc9-92f5-bdabd4dcab06,2023-09-19 15:39:47.385898,DECLINED,C
e3c4216f-fb30-4485-ae6b-7ce9e4983225,b8e0f28d-a2a3-44ec-8daf-841a6e775650,2023-12-01 22:22:23.019635,ACCEPTED,C
e8f20e59-db59-4101-8a35-0b43d9cea5c6,63ea7568-45b5-49cb-be55-dd389df96bfa,2023-04-06 08:11:15.540525,ACCEPTED,B
7608e119-670c-4cda-8d90-8e53c80fe7d0,5f43cb2e-29de-44f7-969f-1040c5b2abcc,2023-03-26 07:29:17.933511,ACCEPTED,C
eea6a512-5338-41d9-98ae-6d0d3fd0dc70,056512a3-b791-4e24-8d77-5d25c70f74b3,2023-07-04 08:04:27.382964,DECLINED,B
751b3a4c-830a-45f7-9992-009d1e218637,b8e0f116-e157-4799-9a47-881ccd7db362,2023-04-18 22:38:12.533018,ACCEPTED,C
5b30654c-83da-4fee-8c91-cc376d8122ea,250ad42d-923e-4daf-978e-8d62111630da,2023-11-30 01:49:49.077250,ACCEPTED,B
fc2222dc-8471-454a-92b0-39144d23ab98,7439c564-14ce-4101-98cc-fb24c6141e59,2023-10-13 10:38:52.125795,DECLINED,C
46a315a9-55ff-48c2-8206-8a9d1638a41d,5aa4a28a-4dcf-4c22-9ef9-576f589b15b9,2023-11-12 14:11:43.716586,ACCEPTED,A
7e01f69d-58a1-4ab9-bca9-890393bb1fe4,83c7a46d-bcd6-46e2-896b-383a2d455636,2023-08-30 17:27:38.706360,ACCEPTED,C
77fd25ce-2c20-45f6-9bde-bb1d6f759335,4de853b7-e2d4-471c-ad74-313de16b3522,2023-04-06 00:22:55.600226,ACCEPTED,C
e8e8914a-93a9-45e0-acde-d82be83a42f6,b0ce7e97-8bc8-4796-a6ab-d560cc431320,2023-12-08 13:03:21.969023,ACCEPTED,A
9e26de60-144a-409c-8229-01b55672d198,962cfe7b-5314-421e-8db7-51cd04d4aa8f,2023-03-28 01:32:15.933496,ACCEPTED,A
bcf81840-0623-47bf-a699-2061f141668b,d0cfaa52-6863-45c1-8766-2e3e72f128fc,2023-07-02 15:38:14.631635,ACCEPTED,C
16966019-c939-4b41-b94c-27727011e8c5,e6f4f352-ddf4-43e5-a85d-92bff247aa6e,2023-09-01 09:25:44.079941,ACCEPTED,A
e185948e-5d7b-4ed7-a718-a90ad812d08e,23d426de-baca-4fdd-a14b-edadb5d21f5c,2023-09-29 18:01:25.043234,ACCEPTED,C
644eb97f-3548-4a9c-82b7-d7f303683e6c,f186c605-0796-4b01-a308-a6bca72fbb40,2023-10-05 15:13:59.710109,ACCEPTED,B
f7c8aab7-f950-459b-b8e6-0c6b83f05a5e,48750718-fe87-4ad8-9431-997c68887ef1,2023-06-29 07:32:32.643338,EXPIRED,A
f56f6f2b-2f0b-4e5c-9842-f645898dc8bf,8fa50f55-043a-4023-bb4d-f86637c4a76d,2023-12-02 16:12:45.371902,ACCEPTED,A
b71a5160-4cf3-44ac-a96b-000339764042,4579a77b-8404-4e0e-a372-b3960703c0aa,2023-09-03 14:20:40.951329,EXPIRED,A
31352ae3-afdd-4ab4-a3f5-f8859ca7a62a,cee6148c-68d3-4465-87ad-e6ba8105f610,2023-10-31 04:54:00.087658,ACCEPTED,B
1ec7f350-a730-49ed-9923-e45b5247b72f,c6017f5a-f2bd-4a9e-ae1d-ea73d07c37df,2023-10-01 15:56:56.595990,ACCEPTED,A
ec302d6e-2330-4fbb-99b0-ed6ffff2ce35,ac67842c-ab41-494c-b677-0c63a1188be1,2023-06-19 22:27:59.192869,ACCEPTED,B
82a138d4-27a7-46e2-86c6-a508188e3464,e0c4053c-bf01-4b31-93b3-fc2d53e45673,2023-10-17 08:49:03.212236,ACCEPTED,B
d11878c6-7c62-4276-844c-52a97f8ea359,1df6abc9-2507-4eb7-93c8-eff078deb36f,2023-11-21 16:57:57.830332,ACCEPTED,B
35c3d8ce-41fe-4839-bc99-bb8c1d6c4eb2,21d56397-164d-4e2f-932e-da67f5b673de,2023-12-01 04:26:13.736671,ACCEPTED,B
205b65e6-ed4f-453e-95d7-b9867bd61c7a,0e45d13f-d3de-41fe-936b-6e302a0d74f9,2023-10-26 19:24:21.478536,ACCEPTED,A
a148935c-7d97-4ebd-a71e-fa0dadae99e7,c6c335e3-6682-4a93-b17e-ba396c65ee84,2023-12-22 20:07:45.907791,DECLINED,B
6c466705-a803-4df3-a2b6-4d57aeaf0f0a,753c6b4e-d4ed-43d1-ba6c-fd9650fa77dc,2023-07-20 03:19:08.394936,ACCEPTED,B
6c4f83bb-524c-421f-bcab-738a0e2909bf,9fb65591-5308-4bbc-9d33-ad8847d6d8a3,2023-12-10 06:16:46.495371,ACCEPTED,B
f2db8590-2f51-42e6-948a-a6df29ac7604,8bb7b104-0258-4249-af36-055b06ed6028,2023-04-01 18:13:53.235555,ACCEPTED,C
49528cec-d9ef-4b5e-abd6-16040d52510c,1928b517-e031-4a4d-b37d-5243c851aec3,2023-03-26 22:26:12.202581,ACCEPTED,C
8444f825-3a33-4ce7-8acd-666410b3fe11,7e6b2148-3807-44c9-9f97-ad50036b5b8b,2023-11-09 21:31:46.427241,ACCEPTED,B
b08068ea-d7fa-47f4-9415-e30f3d7a0cf1,2f5fdfab-5156-411e-8109-05a13c87bfb3,2023-09-07 04:28:58.186129,ACCEPTED,A
a7787726-9f7e-418b-933b-2e11408a8514,c7336c01-6f7b-4912-835c-9aa8fe3ddb19,2023-09-15 19:13:19.829825,DECLINED,B
c96150d9-fa5e-4eb4-8ef1-11225e250220,9ba1d7f9-6d71-470c-b319-a66a9a4ce8fc,2023-11-03 23:17:09.258461,ACCEPTED,C
99812f6d-baea-497b-b286-300d5fde0047,ba24a91f-f3d1-4cd1-9625-733fa83bfdee,2023-11-09 04:03:00.351184,ACCEPTED,C
dc2855fb-3306-4e92-9206-47072548c29f,6a4ed69b-db2c-4625-b418-3be879cbb338,2023-11-18 17:23:36.827533,DECLINED,C
7ba740e5-1334-4ec7-ab44-857bebbfa0fa,e19d67c0-d7b2-44f7-af27-088937d3a9b5,2023-03-05 03:43:14.362455,ACCEPTED,A
b09f7b0d-2961-452b-9cdc-13963626eed4,7e8eba34-7f1e-4635-b8d7-cae5e5ca4d3d,2023-06-23 01:02:35.490956,DECLINED,A
29e3a87a-5f60-4943-866c-c2e2c8c1ca9f,a32abf35-b33c-47d4-8836-06246b0cc653,2023-03-13 23:43:38.597934,EXPIRED,C
a77c7eb0-c5c0-4405-874a-d03ea5fa08ea,24d5d055-7fac-4189-bb63-4ba38a566ac0,2023-08-22 20:24:30.411425,ACCEPTED,B
5304a8ec-7ff2-4b8e-be34-94be64fb7839,07ad7f26-0079-4525-bbd6-e89741f7fa8d,2023-10-26 13:08:28.873420,ACCEPTED,B
bca2a5bc-85ea-409a-851e-c1b1b458a9c4,37e80621-5376-4159-841e-f074547fe05d,2023-05-29 11:34:21.139067,EXPIRED,C
1a5c1271-57aa-4673-aa0d-c0471cd48c68,e1627274-27a5-4ea0-9464-6f86cf318cf7,2023-07-29 11:48:02.437194,ACCEPTED,B
85466a49-f386-44b0-a5a2-869043b9fec2,75eadd73-48fb-47c9-a290-2da3086f7c30,2023-09-16 22:04:32.422143,ACCEPTED,A
f7413962-6dee-4811-b7bc-f0735bbcb12d,e6bbc37d-afc6-4c09-a103-70bf77d1b76f,2023-08-22 15:53:24.743865,DECLINED,B
244e62c4-6417-4356-95f6-3f5f6202b339,bf1552fb-9723-40d9-ab24-32d471fca3c0,2023-11-29 06:28:08.419232,ACCEPTED,B
1a6b32ad-14e5-4f3e-b2a0-b4b33415c1c6,d9dec510-d468-40e3-bbc7-a7c1f36084f3,2023-06-16 16:05:17.079034,DECLINED,B
a940b5da-dbf9-4ad1-9f1e-c83ab9810a5a,0177dbe8-0c39-4452-ac70-2dbd58784f66,2023-10-12 04:22:41.720718,ACCEPTED,C
8f4c4311-d532-4639-a550-239aad9a0b49,77377ab8-e092-4f38-a0bf-502f9ba9ccb7,2023-12-18 22:55:30.315423,ACCEPTED,B
ea42425d-eeb4-4ca6-a71d-c6aec37d5794,e7254e81-6133-4c4c-ae2d-132d01b76677,2023-11-20 21:53:47.369298,EXPIRED,B
e832daec-0685-4136-b316-6d54dc4db4aa,0c7e599f-648e-4d05-b2eb-6b8ccb9942e1,2023-04-03 19:07:40.253734,DECLINED,B
01bd3ae5-dbfc-47fc-b5e7-50329b0f9b34,b341fe92-93e6-49d7-930c-2610f39b8ed2,2023-11-20 12:42:53.064896,ACCEPTED,C
00d8bc86-43af-4f70-8a8c-56a763ba3107,7657c5db-4981-4023-b02f-8ebae5260253,2023-10-27 04:54:11.055279,ACCEPTED,A
e8370626-85ab-4d7b-b661-4fd67f0131df,ad1461de-e202-4894-8e4d-deeb6de7ad8a,2023-02-13 06:34:43.956293,DECLINED,B
6e6ad0bb-026b-45fe-9409-a74756ee15f0,428fe28d-306a-4a4b-8675-21d7d7f6ceea,2023-08-01 02:33:17.092541,ACCEPTED,A
e8dc1d4e-e964-4c93-8037-00198faad37b,cfe042b2-3308-4f9e-878d-748dbb561c04,2023-06-05 08:37:03.968699,DECLINED,A
5006427e-035c-44db-97af-217eade52e52,357a9348-f40f-4237-a428-74207e33b269,2023-09-20 04:03:01.287191,ACCEPTED,B
5c86c0b0-5433-45f6-b0c2-d3b11088a36b,262042d6-76c2-41cc-8413-009d9e9c6e09,2023-03-21 13:46:30.565374,EXPIRED,B
17497535-2067-4893-b25a-591f3741bf3a,9e1a301a-4814-4084-abb0-d18be481bed0,2023-12-10 10:29:20.966924,ACCEPTED,A
62bd3e6a-e728-4563-a316-d499a947707f,6bd8c548-676f-443b-8cc7-097eaf49e8ba,2023-05-09 18:15:47.489192,ACCEPTED,C
367042c0-93c4-4a4f-96f4-27bb6713fec6,a57e896c-c048-4ee2-941a-c4e1cd2f8e39,2023-03-22 01:10:57.615332,ACCEPTED,A
375bdad8-186e-4562-8f21-9414c67753f3,c6f83d3d-c472-4001-8c08-2bfe7c49c0f7,2023-07-18 22:39:39.011469,ACCEPTED,C
ecf30d77-a8b2-449f-a5a9-a5081a5c5c1d,a06a4a57-568e-4af8-817a-12aa02d0fb5b,2023-09-18 08:27:12.313874,ACCEPTED,C
ede062e6-8791-4f46-88b2-12a352bfd7ce,5902d19f-5d62-463e-9f91-646e279ab38b,2023-04-11 14:26:28.872429,ACCEPTED,B
b98b4c0d-20e1-4956-9268-792c3a4939d9,0bd8ee6e-8085-4a2c-afa2-6f61365cd980,2023-07-26 13:52:28.587755,EXPIRED,A
ce9451fd-7e53-40ab-be3c-0121c6736587,4e33ecef-c9b9-44f6-8531-c1bc197a2e64,2023-12-29 02:17:09.367252,ACCEPTED,B
1a75e558-4b26-4a39-a6b0-1339da4bfc4e,eb79f4a4-a0b6-4dbb-af61-a3a8001ebb61,2023-06-30 07:46:50.516656,ACCEPTED,C
19601608-ff56-4074-aed7-81e0dcaca1eb,85baf25b-b50a-4cb0-96f5-7b09816c201c,2023-10-18 08:39:41.476437,ACCEPTED,A
c0d019b2-55de-4b61-bcbe-be322da476b0,7c66dc27-698f-490c-a17e-2325782c3f25,2023-10-13 14:57:35.132181,ACCEPTED,B
3d8f7ede-6462-47b8-a461-9b242ee1adee,beb8cf98-f206-47fc-8c7c-83260f30943a,2023-12-09 00:00:43.019817,DECLINED,A
acc33662-279e-4477-9bb0-ca335ccfd7a9,4e37ead5-7c01-48fa-8f11-6913129e8829,2023-05-29 02:07:33.009114,DECLINED,C
a1dcf2a6-cd13-43ab-a96b-644521df9843,021a867d-3243-4af8-b8a2-fd5597a7ec0e,2023-08-09 21:12:59.179551,EXPIRED,A
fb07b05e-a99a-4c3d-bd78-2c6499ca3329,bfbfc4b1-6cc4-43bf-93d0-006e78c4836d,2023-04-14 18:00:44.385404,ACCEPTED,A
907590ee-569d-40a9-9322-78e7bc090511,c553c522-6e70-43b7-9d2d-a9c7bb8382f4,2023-05-22 23:30:03.058724,ACCEPTED,C
8c965100-09f2-409c-b8fa-503cdf8ccba8,6c051262-a837-47da-b8bc-3473625aafdd,2023-05-30 02:01:45.116475,DECLINED,B
af36ff55-cd5b-4fbb-85bb-8b7198898117,ed7a19d2-dd60-4011-b3a1-ca7c50c075b1,2023-03-02 10:21:45.772361,ACCEPTED,B
31e213c7-fdaf-4ed9-9ea5-203e606088c7,0c008a2c-191e-47f9-b89a-a7898133a9ee,2023-12-09 03:29:46.806188,ACCEPTED,B
55fd515e-0e86-40e1-98d9-48d8e40c54e2,d0c5c854-39cf-4762-b5d9-56ced774ac16,2023-12-22 05:45:46.811749,ACCEPTED,A
21574abe-2590-40de-b343-b4277f893551,2e845e10-7a10-4c0a-b6b0-14b30de1bd76,2023-09-25 03:20:20.110987,ACCEPTED,C
eec3039d-aa47-4f33-8141-d8e4b08b7006,07950eba-db85-4df6-b21d-8028a3099c2c,2023-06-21 00:38:09.961065,ACCEPTED,A
87a7c05f-df5f-4877-acf5-6078c28b0deb,60012be4-6512-4c1f-85cd-9cd278445d2d,2023-07-23 21:13:55.654899,ACCEPTED,C
15525937-4110-4114-a6ab-a78f7879d6d6,ec629c83-e4d7-4752-ad75-f373db44dbaa,2023-11-08 11:03:31.905242,ACCEPTED,A
490f3cb2-30fa-4743-8033-7ac2d8175f82,98736ae8-2168-4ed8-ba87-db73de9e7444,2023-11-09 08:50:31.775461,ACCEPTED,A
3d4e142f-ca26-47f0-bd6f-709f09ecc53b,b6d8891c-d8ae-4b52-beca-0dc7ab92826a,2023-11-18 11:31:28.573539,ACCEPTED,B
10e26bfc-2348-4bfe-acc9-7109d17ac88b,84d47cf0-56b5-4bf1-b477-4042aac1eb9b,2023-07-10 21:54:07.734621,ACCEPTED,B
877e2648-ee5b-4b7f-99b5-922631dead21,058ecfe2-4b46-442f-9e8e-f14441c4bfa5,2023-09-03 02:58:22.078956,EXPIRED,C
29ed9ade-9a08-4cde-b916-cfe5d8f4ca8f,338c4bfc-3382-4dbb-a0e9-03637c5399e9,2023-04-29 06:32:48.906065,ACCEPTED,B
4403c239-b173-4ebc-8932-9a483869628d,1211d980-9eeb-4686-821e-3490fdd9f241,2023-09-12 18:02:59.987461,ACCEPTED,A
a1ec29fb-864e-4ed2-aacb-5b61c1f3a64d,4f0acc01-3345-4476-94b8-bdf54eab57db,2023-12-15 01:23:53.399554,ACCEPTED,B
5ec9537e-0955-4223-bf99-9438638c76e2,78a9ba81-23d1-4f69-9f17-fc26baa996c5,2023-09-30 07:57:02.252472,ACCEPTED,C
81b500bc-fd37-498e-8efe-e1b3986fbced,e1e7e723-a616-4241-88f1-7be73df63893,2023-08-09 22:11:21.265891,ACCEPTED,C
4bd9c5c6-8dde-4e4e-9c5b-97f72e02dd19,c9ad8ae0-ce99-4a6c-a7e5-95e243323194,2023-06-25 08:14:22.190117,DECLINED,C
353841fd-b60c-4a01-a193-abbe9e32f387,79c7338c-1890-424a-93e4-f1c92736d279,2023-09-02 21:02:43.290766,ACCEPTED,B
a395c44c-438c-4875-9f41-d44fd08c4844,42b55c5a-8aea-400c-ac27-442886256ca3,2023-12-18 01:06:07.152803,ACCEPTED,B
e54ab393-2ac1-4a41-9523-5ef9c730288f,efb7d02d-9fa7-4987-bfad-c0bcd16667a1,2023-09-14 13:23:01.496134,ACCEPTED,B
ac6f4f08-0cbc-4f7e-a064-f14028a31594,31270098-7f5f-4b31-91a3-0154e7e7fa90,2023-08-03 13:21:25.136916,ACCEPTED,A
2f620236-88e1-4481-b921-d7574ab50276,a64c43b4-a726-48f7-8888-88565226a6ea,2023-06-13 04:56:15.147219,DECLINED,C
6016466f-100f-4057-b681-216052efe2c0,cfdb197f-508a-4b87-8995-2fbcc747dafd,2023-12-02 17:30:27.828497,ACCEPTED,B
3008e5b7-f68b-47d1-abe9-7bf54a59ef56,1b9523ce-9b69-4640-bfed-ef74efb1829a,2023-08-30 16:53:14.953716,DECLINED,C
c90eaf8f-eade-4062-84c6-b364fecddd91,5406ad77-8e8a-47d2-ae33-84ca186942d6,2023-07-12 16:53:21.602369,ACCEPTED,B
736ac670-5a79-4a55-b2d2-4c1f64873537,b14d4a86-4e77-406c-9fc4-f5b8de02b77d,2023-11-03 06:16:24.668796,ACCEPTED,B
d355cdd9-3c7a-4dd7-840a-f4bab659e62f,d64a7b0f-457d-468a-b914-a3f175caaa3c,2023-10-11 13:39:24.811065,DECLINED,A
2ca9686d-c2a7-4320-92ff-8dcd6bbe3571,7a08753f-1ff8-47bc-81a5-3444fa5022f0,2023-06-01 11:11:48.307125,ACCEPTED,B
542c895a-2930-4563-8392-4bfe5f70580d,454ba246-5b51-4627-976c-6e53fc7fffbd,2023-10-08 20:17:39.026938,ACCEPTED,C
d578d503-4a21-4607-9334-0268ab66ade3,e02b72e8-c583-431e-b441-b17ebfb7aaec,2023-11-04 22:05:44.766636,ACCEPTED,C
8d479a09-de6f-463a-a10d-c1b42b30ed41,9c473006-c17a-4b24-8436-bd94c752ae8e,2023-08-15 17:17:42.693267,ACCEPTED,C
2527af82-9a70-4883-850f-3b55d4dae059,cf9dc131-5e73-43b1-a279-0fa876bbc0d8,2023-06-15 20:17:28.054501,ACCEPTED,B
61c71adb-e45c-4d68-8ce6-1102cc0951f4,bc837557-9347-495e-beb8-19d91d0f1af8,2023-05-02 13:08:30.063778,ACCEPTED,B
3ca47dc7-070e-4de2-9798-58af7382a97e,d7c9e885-284f-4afe-a747-300c1b0e30a8,2023-10-15 18:03:55.745399,ACCEPTED,B
49539e5d-9c20-47d5-9f85-cd92e3b414a4,8522c193-5cf9-466f-9c29-45cb3741900e,2023-12-03 19:22:28.288973,ACCEPTED,A
43562e7a-8e3d-431d-9862-ba6df78af1d4,c0617d8d-a58a-4d17-ade9-d1876d16f6b7,2023-09-24 01:39:19.753426,ACCEPTED,B
f680ed01-d344-4e11-9ada-26a56f0cac70,47e26d0f-23c6-446e-a9b4-870c59f0a82f,2023-12-31 00:21:24.340592,EXPIRED,C
144d5740-d45b-42f4-9fac-c4d9d11865b8,254561d0-46b7-4194-bd4d-40c5b97be093,2023-06-29 23:54:45.023252,ACCEPTED,C
5b339c01-305f-4c6d-95ce-2d334c5f7054,0607e9fb-1bb3-43d1-aab4-1575960bf5ac,2023-12-10 21:25:46.870617,ACCEPTED,A
e2ab183b-a629-4f27-95ad-95b82d04d06d,44a41b11-1fa5-4227-b5d8-070fd3e789e0,2023-09-13 07:26:27.570046,ACCEPTED,A
c13310e4-7898-48d9-abf4-bbce92c2da0d,ce772d43-db35-4cfa-adb2-6ba1a953bd6b,2023-11-03 04:37:03.370526,ACCEPTED,A
39b96576-85eb-43b5-a072-7e3b6cd36441,66f28a83-217f-48b8-ac24-badeec568aa5,2023-03-16 03:27:10.812152,ACCEPTED,C
121c7909-a30a-45fd-9d93-aa6e4ff8c777,b3721c24-3e13-4be2-b936-f53ee10cfd9e,2023-04-20 14:56:55.052518,ACCEPTED,C
f55190df-4bee-4426-97a3-b2b7c600ec02,3a5776f3-eb4b-47b7-a0d9-2b653520ef9e,2023-10-02 12:35:31.954877,ACCEPTED,C
41a14529-405b-40be-aa8c-0cd9d17fca87,9f5f5169-5a54-4b17-be36-bae876198560,2023-03-24 08:35:41.404028,ACCEPTED,C
af03588d-7059-4185-9a2f-6d30f9302c9d,f5df0345-d14b-4cd0-afd2-f0f6ec5bb44f,2023-07-10 00:21:32.673981,DECLINED,C
8e817bb8-e3e4-43b3-8e5e-85a477770d25,4dcfe76a-2874-4d59-8642-b3c783ccfe55,2023-08-02 14:16:51.359230,ACCEPTED,B
525ae84a-03cf-427f-9ee0-46d41602fe7e,3adeb916-feeb-4949-9b56-23fe7f34ed7f,2023-11-30 16:00:42.500679,ACCEPTED,A
25f03158-a857-4402-91be-f57a30fd563f,742c3b10-87a2-4508-9efc-f3aa54f68fa0,2023-06-16 11:41:11.812163,ACCEPTED,C
9a3d019c-2e8d-49ed-b5b5-4bd7d9e755f4,b5239e97-a3f4-4f38-ab95-7eaacafcbcda,2023-11-25 18:07:16.926890,DECLINED,B
265b70a0-6d34-42f2-b00a-4cce527d7aa1,6a48e2ec-f103-440d-81a4-f097b377bb9f,2023-10-23 00:20:11.557385,EXPIRED,B
4a0e743c-7f74-4ae3-838a-5db30c5dc497,b63d2ca2-7b58-432b-9a76-b955155dfc63,2023-10-11 17:45:14.108378,ACCEPTED,A
84fc8c39-70f0-43bb-98f8-9b0b50e05331,11afd676-913c-4a78-a450-13ff0a878583,2023-09-09 12:09:20.465799,ACCEPTED,B
e6b9495c-d5cf-472d-b5ca-5d0ab5ecdfc3,3d0b39ac-f4ee-4b1c-9f75-454bdf63c59b,2024-01-05 19:56:47.678844,ACCEPTED,C
3a5cd84a-2ccb-47ad-adbe-99367ff81448,62b3416a-bed0-48e7-a40c-207b70d8575f,2023-12-22 22:33:32.859772,ACCEPTED,C
d49d26f3-9c06-4763-b146-8783a69ad149,6cc78876-fb90-44e5-9674-701f16e66a1d,2023-09-25 09:36:58.842842,ACCEPTED,B
90c35584-1c5a-4c5e-91cc-3fe643236ec0,cf55fc06-3153-4efc-8060-4ed6c3e345c3,2023-07-28 04:21:01.021098,ACCEPTED,A
7e88bdb7-883c-4ac5-aeac-0e7f146d3a14,34889b81-3226-48a0-9db4-098ae2a372e3,2023-02-22 09:43:07.410968,ACCEPTED,A
a2d06a2e-97b0-4efa-aa09-ad7cf109b9fa,6911edfc-bfbc-401c-a59f-cc69c0bf8987,2023-08-17 15:28:37.543304,ACCEPTED,C
34e85e3c-628a-4396-9d8a-019c7c8051e2,c1a698b1-1a7c-463d-ac8a-0f292cfd0afc,2023-09-06 01:25:47.609595,ACCEPTED,B
6c228669-5b69-438d-90ac-5873a8f8c6c5,7e763371-1c67-4a8d-836e-dd4c0ac14ffd,2023-10-17 16:19:32.074662,ACCEPTED,B
35bc09c6-e6b3-49d6-b72d-10299ff247e3,7edc01b0-65a5-4303-b216-81f02b01ceff,2023-11-11 15:24:50.222684,EXPIRED,B
97e1590b-6f6d-4a7b-9daa-98e142d3cd91,a1723821-523a-4bb4-92a9-57573a08a856,2023-04-18 18:51:32.700339,ACCEPTED,B
ace039bf-ba29-4f63-8369-b20487511167,a021f9ef-6954-453c-8535-63789252eb44,2023-04-13 09:39:25.206475,ACCEPTED,C
4dc70b18-86a2-4730-9d59-0f8c65f5ea08,99533909-97cb-4b78-8736-918013397b78,2023-12-18 12:19:53.848141,ACCEPTED,A
b37e9ecf-2ae4-4566-9310-fdf57bf7d21d,db953baa-61be-4525-adf8-0ecc2b3c0811,2023-08-09 03:24:12.347710,ACCEPTED,B
68624989-fbe4-40ce-ae07-fb76383acf2a,bb6da958-c138-4e4d-a947-1c589904a243,2023-09-06 13:58:38.713616,ACCEPTED,A
17cf9204-4bb1-4cce-98a3-46d664e2bc1e,179ea2dc-83d1-4d8e-94a4-09a81125996f,2023-06-29 05:32:56.990095,DECLINED,C
de0df37b-5f1d-4ee4-9633-4b860072ad36,240d3840-f989-4990-8cc4-d13b6cc1b3cd,2024-01-12 10:13:24.063467,ACCEPTED,C
ec8421af-83e6-4880-872b-6d1972d362ea,36f551ea-6e39-4f87-b72d-d42725ecda2f,2023-09-20 11:34:48.557880,EXPIRED,C
fb030b3d-4f03-4e0b-8c20-bfd1ffd54e6b,04150fd9-d292-40d1-bc49-4adcb5fe3e7a,2023-11-30 01:43:10.729446,ACCEPTED,A
